"description","locationCode","lat","lon","postalCode","houseNumber","city"
"Utrecht Terwijde","utt001","52.10017","5.04424","3451 ST","1","Vleuten"
"Eindhoven Noordzijde","ein001","51.443676","5.480101","5611 AD","2","Eindhoven"
"Brummen","bmn001","52.09104","6.14726","6971 BX",,"Brummen"
"Ermelo","eml001","52.30039","5.61434","3851 JB","46A","Ermelo"
"Ravenstein","Rvs001","51.79464","5.637462","5371 BB","122","Ravenstein"
"Utrecht Vaartsche Rijn Oosterkade","UTVR001","52.078023","5.122392","3523 CA","103","Utrecht"
"Bergen op Zoom","bgn001","51.49517","4.29575","4611 BK","2","Bergen op Zoom"
"Lochem","lc001","52.16652","6.42582","7241 CV","1","Lochem"
"Schagen","sgn001","52.78558","4.80506","1741 GX","20","Schagen"
"Oldenzaal","odz001","52.3064","6.93371","7573 AT","9","Oldenzaal"
"Cuijk","ck001","51.72659","5.87423","5431 CE","2","Cuijk"
"Goes","gs003","51.49874","3.88823","4461 HP","21","Goes"
"Vroomshoop","vhp001","52.45748","6.57211","7681 BA",,"Vroomshoop"
"Best","bet001","51.50841","5.38957","5684 AA","3","Best"
"Winterswijk","ww001","51.96775","6.71545","7101 GH","17","Winterswijk"
"Amsterdam Bijlmer ArenA","asb003","52.311914","4.948114","1102 BT","12","Amsterdam"
"Utrecht Centraal Jaarbeursplein","ut016","52.08895","5.10756","3521 AL","14","Utrecht"
"Zuidhorn","Zh001","53.248163","6.406382","9801 AJ","5","Zuidhorn"
"Soestdijk","sd001","52.18376","5.29967","3761 AJ","3","Soest"
"Utrecht Vaartsche Rijn Oosterkade","ut019","52.078023","5.122392","3523 CA","103","Utrecht"
"Utrecht Janskerkhof","ut018","52.093019","5.121088","3512 BN","23","Utrecht"
"Utrecht Vredenburg","ut006","52.09261","5.11462","3511","104","Utrecht"
"Harderwijk","hd001","52.3377","5.619034","3844 KR","14","Harderwijk"
"Zwijndrecht","zwd002","51.81608","4.64041","3331 LL","1A","Zwijndrecht"
"Hengelo","hgl002","52.26239","6.7936","7551 CN","1","Hengelo"
"Maarheeze","mz001","51.30583","5.63594","6026 RB","2","Maarheeze"
"Den Haag HS","gv001","52.069582","4.320696","2515 BV","29","'s-Gravenhage"
"Heerhugowaard","hwd003","52.66929","4.82352","1704 WD","9","Heerhugowaard"
"Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark","gerp002","53.20479","6.58617","9723 AK","2","Groningen"
"Deventer Boerhavelaan","dv003","52.2685","6.175444","7415 JA",,"Deventer"
"Uden","Ow002","51.66025","5.617562","5402 XA","1","Uden"
"Deventer","dv001","52.256995","6.161051","7411 HB","2","Deventer"
"Steenwijk","swk001","52.79051","6.11712","8331 GM","2","Steenwijk"
"Helmond Brandevoort","hmbv001","51.46274","5.60881","5708","135","Helmond"
"Den Helder Zuid","hdrz001","52.9321","4.76485","1785 HV","1","Den Helder"
"Leiden Centraal,Uitgang LUMC","ledn001","52.165578","4.48155","2333 CT","6","Leiden"
"Sneek","sk001","53.03254","5.65161","8601 GM","16","Sneek"
"Geldrop","Gp001","51.456343","5.787678","5664 AD","26","Geldrop"
"Oudenbosch","odb001","51.588055","4.533494","4731 GM","5","Oudenbosch"
"Anna Paulowna","ana001","52.86759","4.81198","1761 EB","21","Anna Paulowna"
"Horst Sevenum","hrt001","51.4276","6.0408","5963 AA","151","Sevenum"
"Amersfoort Schothorst","amfs001","52.1746","5.40462","3821 AB",,"Amersfoort"
"Roosendaal","rsd003","51.54078","4.46115","4702 VX","3B","Roosendaal"
"Roosendaal","rsd002","51.54078","4.46115","4702 VX","3B","Roosendaal"
"OV-ebike Arnhem Centrum","ah003","51.9834","5.90125","6811 KL","166","Arnhem"
"Gilze Rijen","gz001","51.584041","4.92483","5121 EA","1","Rijen"
"Emmen","emn001","52.78953","6.89916","7811 GC","14","Emmen"
"Halfweg Zwanenburg","hwzb001","52.38647","4.746886","1165 MT",,"Halfweg"
"Hoorn Kersenboogerd","hnk001","52.65339","5.08486","1628 PC","58-59","Hoorn"
"Hoorn","hn001","52.64469","5.05501","1621 HX","1","Hoorn"
"Rotterdam Kralingse Zoom","Rta003","51.921747","4.534107","3062 SM",,"Rotterdam"
"Rhenen","rhn001","51.957323","5.578028","3911 BK","1","Rhenen"
"Rijssen","rsn001","52.312883","6.523292","7461 AG",,"Rijssen"
"Venlo","vl001","51.365024","6.171608","5913 AA","1","Venlo"
"Ommen","omn001","52.509888","6.417246","7731 AX","35","Ommen"
"Culemborg","cl002","51.94704","5.22713","4101 NG","13","Culemborg"
"Culemborg","cl003","51.94704","5.22713","4101 NG","13","Culemborg"
"Groningen Noord","Gnn001","53.230098","6.557451","9716 EA","11","Groningen"
"Culemborg","cl001","51.94704","5.227","4101 NX","13","Culemborg"
"Voorburg","vb001","52.06676","4.35956",,,"Voorburg"
"Eindhoven Strijp-S","ehs001","51.447629","5.451376","5651GW",,"Eindhoven"
"Haarlem Spaarnwoude","hlms001","52.38213","4.670836","2031 CZ","4","Haarlem"
"Dordrecht","ddr001","51.80781","4.66785","3311 JV","1","Dordrecht"
"Soest Zuid","stz001","52.16521","5.30299","3768 ET","67","Soest"
"Haren","HRN002","53.175165","6.617819","9751 SX","1","Haren"
"Hollandse Rading OV-fiets Carrousel","hor001","52.17815","5.17915","3739 KT","2-10","Hollandsche Rading"
"Utrecht P+R Westraven","ut007","52.05745","5.10406","3526 LA","1bis","Utrecht"
"Maastricht Randwyck","mtr001","50.837552","5.718918","6229 GR","100","Maastricht"
"Amsterdam Muiderpoort","asdm001","52.3604","4.93093","1093 JW","1B","Amsterdam"
"Castricum","cas001","52.54554","4.65954","1901 AA","43","Castricum"
"Wolfheze","wf001","52.0057","5.79213","6874 BH","5","Wolfheze"
"Meerssen","mes001","50.88299","5.75139","6231 CR","26","Meerssen"
"Maassluis","mss001","51.9168","4.2534","3143 LA","1","Maassluis"
"Weesp","wp001","52.31266","5.04215","1382 AD","2A","Weesp"
"Weert","wt003","51.2493","5.70558","6001 CH","18","Weert"
"Vierlingsbeek","vlb001","51.592165","5.99734","5821 BL","9","Vierlingsbeek"
"Amsterdam Sloterdijk","ass001","52.38903","4.83707","1043 DT","109","Amsterdam"
"Gorinchem","gr001","51.83366","4.96788","4205 AA","15","Gorinchem"
"Rotterdam Alexander","rta001","51.952114","4.551931","3067GB","50","Rotterdam"
"Valkenburg","vk001","50.86873","5.833601","6301 EZ","10","Valkenburg"
"Almelo","aml002","52.35614","6.65732","7607 GD","1","Almelo"
"Bloemendaal","bll001","52.40441","4.6273","2061 HE","18","Bloemendaal"
"Etten-Leur","etn001","51.574939","4.636251","4872  XL","1","Etten-Leur"
"Almelo","aml001","52.35614","6.65732","7607 GD","1","Almelo"
"Heiloo","hlo001","52.600106","4.700891","1851 LN","106","Heiloo"
"Utrecht Mariaplaats","ut014","52.08987","5.11841","3511 LH","2","Utrecht"
"Purmerend Overwhere","pmo001","52.51127","4.96773","1442 VS","18","Purmerend"
"Doetinchem","dtc001","51.95865","6.29575","7005 AK","8","Doetinchem"
"Lelystad Centrum","lls002","52.50801","5.47328","8232 DL","10","Lelystad"
"Nijmegen Goffert","nmgo001","51.827333","5.822722","6534 BM","388","Nijmegen"
"Zandvoort Zilt-Bikes","zvt002","52.376024","4.528921","2042 KS","33","Zandvoort"
"Zwolle Hanzeland/Zuidzijde","zl002","52.50499","6.09106","8017 JZ","30","Zwolle"
"Holten","hon001","52.283962","6.421691","7451 AZ","1","Holten"
"Boskoop","bk001","52.076315","4.646843","2771 GB",,"Boskoop"
"Breda Prinsenbeek","bdpb001","51.606061","4.72136","4822",,"Breda"
"Zwolle","zl004","52.505809","6.090895","8011 CW","13A1","Zwolle"
"Baarn","brn002","52.20787","5.28219","3743 KM","68","Baarn"
"Nijmegen","nm001","51.842825","5.853375","6512 AB","7","Nijmegen"
"Bovenkarspel-Grootebroek","bkg001","52.695309","5.236411","1611 KP","18","Bovenkarspel"
"Dieren","dr001","52.04548","6.10312","6951 AA","27","Dieren"
"Zeist","db002","52.08909","5.24928",,,"Zeist"
"Driebergen-Zeist","db001","52.065057","5.259785","3972 KA","3","Driebergen-Zeist"
"Echt","ec001","51.099873","5.878368","6101 HK","9","Echt"
"Lelystad Centrum","lls003","52.50801","5.47328","8232 DL","10","Lelystad"
"Middelburg","mdb002","51.49517","3.61768","4337 PA","22","Middelburg"
"Raalte","rat001","52.39069","6.27817","8102 EB","1","Raalte"
"Dalfsen","dl001","52.49825","6.25946","7722 HA","4","Dalfsen"
"Rotterdam Slinge","rtd904","51.874121","4.4776","3086 EZ","763","Rotterdam"
"Boxmeer","Bmr001","51.64444","5.939563","5831 CR","12","Boxmeer"
"Pijnacker","rtd906","52.019488","4.437386","2641 EJ","1","Pijnacker"
"Veenendaal","vndc002","52.020273","5.548828","3904AB","25","Veenendaal"
"Nunspeet","Ns001","52.371034","5.783895","8071 AA","18","Nunspeet"
"Voorhout","vh001","52.2237","4.4842","2215 KN","21","Voorhout"
"Maastricht Noord","mtn001","50.871155","5.717754","6222 PB","6","Maastricht"
"Doetinchem de Huet","dtch001","51.95929","6.25961","7006 NA","2","Doetinchem"
"Delden","ddn001","52.26021","6.71482","7491 CE","5","Delden"
"Muiden P&R","wp901","52.32876","5.05091","1398 PN",,"Muiden"
"'t Harde","Hde001","52.408791","5.89185","8084 HW","3","'t Harde"
"Hengelo Gezondheidspark","hglg001","52.26183","6.76561","7555 TC","44","Hengelo"
"Bodegraven","bdg001","52.081541","4.746529",,,
"Utrecht Overvecht","uto001","52.109965","5.123593","3561 GG","10","Utrecht"
"Hilversum Sportpark","hvsp001","52.21633","5.18768","1213 VR","33","Hilversum"
"Delft Zuid","dtz001","51.99038","4.36439","2624 VD","3","Delft"
"Vught","Vg001","51.655932","5.292129","5261 VB","27","Vught"
"Amsterdam Zuid Zuidplein","asdz001","52.340294","4.873381","1077 XV","16E","Amsterdam"
"Heemskerk","hk001","52.49418","4.68518","1966 SP","5","Heemskerk"
"Amsterdam Zuid Mahlerplein","asdz003","52.336448","4.873438","1082 MS","1","Amsterdam"
"Utrecht Vaartsche Rijn Oosterkade","UTVR002","52.078023","5.122392","3523 CA","103","Utrecht"
"Utrecht Zuilen","utzl001","52.10341","5.08945","3534 BA","223","Utrecht"
"Alphen aan den Rijn","apn001","52.12492","4.65789","2405 DG","1","Alphen aan Den Rijn"
"Rotterdam Blaak","rtb001","51.920017","4.488638","3011 MD","172","Rotterdam"
"Vriezenveen","vz001","52.40158","6.60089","7671 JK","11","Vriezenveen"
"Zwijndrecht","zwd003","51.81608","4.64041","3331 LL","1A","Zwijndrecht"
"OV-ebike Driebergen-Zeist","db003","52.065","5.25978","3972 KA",,"Driebergen-Zeist"
"Eindhoven Noordzijde","ein001","51.443676","5.480101","5611 AD","2","Eindhoven"
"Eindhoven Zuidzijde (centrum)","ehv002","51.442199","5.480273","5611 AB","22","Eindhoven"
"Winschoten","ws001","53.13925","7.03468","9671 AN","22","Winschoten"
"Veghel","Btl003","51.614573","5.545731","6461 KS","2","Veghel"
"Naarden-Bussum","ndb002","52.28132","5.15793","1404 AM","1A","Bussum"
"Naarden-Bussum","ndb003","52.28132","5.15793","1404 AM","1A","Bussum"
"Woerden","wd001","52.08536","4.89283","3445 AD","10","Woerden"
"s-Hertogenbosch","ht001","51.69065","5.29352","5211 BJ","77","'s-Hertogenbosch"
"Baarn","brn001","52.20787","5.28219","3743 KM","68","Baarn"
"Overveen","ovn001","52.39079","4.60765","2051 EE","3","Overveen"
"Waalwijk","ht002","51.686951","5.071715",,"0","Waalwijk"
"Maarssen","mas003","52.135651","5.03139","3605 MA","2","Maarssen"
"Kerkrade Centrum","krd001","50.860941","6.057447","6461 EJ","70","Kerkrade"
"Venray","vry001","51.52736","6.01351","5807 AB","213","Venray"
"Eindhoven Strijp-S","ehb001","51.447629","5.451376","5651GW",,"Eindhoven"
"Veenendaal West","vndw001","52.028551","5.533195","3905 SH","15","Veenendaal west"
"Aalten","atn001","51.92161","6.57929",,,
"Haarlem Fiets Inn","hlm002","52.38763","4.63832","2011 LR","7","Haarlem"
"Bilthoven","bhv002","52.12949","5.20514","3723 HH","302","Bilthoven"
"Purmerend","pmr001","52.50387","4.95413","1441  EJ","1","Purmerend"
"Bilthoven","bhv001","52.12949","5.20514","3723 HH","302","Bilthoven"
"Hardenberg","hdb001","52.57456","6.62907","7772 CJ","28","Hardenberg"
"Beverwijk","bv002","52.47875","4.65448","1948 LC","48","Beverwijk"
"Boxtel","btl001","51.58515","5.318988","5281 GH","18","Boxtel"
"Hoogezand Sappemeer","Hgz001","53.160117","6.771075","9601 BK","2","Hoogezand"
"Heerhugowaard","hwd002","52.66929","4.82352","1704 WD","9","Heerhugowaard"
"Amersfoort Vathorst","avat001","52.19261","5.43362","3829 MJ","4","Hooglanderveen"
"Roermond","rm001","51.192425","5.99353","6041 GN","7A","Roermond"
"Krommenie-Assendelft","kma001","52.49511","4.75479","1561 KN","62","Assendelft"
"Heerlen","hrl001","50.89033","5.97444","6411 NA","2b","Heerlen"
"Schiphol","shl001","52.30963","4.76206","1118 AX","29","Luchthaven Schiphol"
"Rosmalen","rs001","51.715439","5.369477","5241 GN","3","Rosmalen"
"Utrecht P+R Science Park (De Uithof) ZS","ut908","52.08481","5.17314","3584 CT",,"Utrecht P+R Science Park"
"Vianen OV-fiets Carrousel","ut905","51.9891","5.08497","4132 GX","30","Vianen"
"Utrecht P+R Papendorp","ut904","52.07164","5.07869","3528 BL","998","Utrecht"
"Utrecht Stadhuis","ut003","52.09224","5.11957","3512 GG","9bis","Utrecht"
"P + R Utrecht Science Park (De Uithof)","ut906","52.08481","5.17314","3584 CT",,"Utrecht"
"Hengelo","hgl001","52.26239","6.7936","7551 CN","1","Hengelo"
"Arnhem Centrum","ah001","51.9835","5.90126","6811 KL","166","Arnhem"
"Utrecht Rijnsweerd","ut903","52.092506","5.152792","3584 BA",,"Utrecht"
"Alkmaar","amr001","52.63753","4.73985","1815 CB","43","Alkmaar"
"Vlaardingen Centrum","vdg001","51.903538","4.345118","3131 AJ",,"Vlaardingen"
"Rotterdam Centraal","rtd001","51.923421","4.469738","3013 AK","298","Rotterdam"
"Tilburg West Universiteit","tbu001","51.565278","5.052372","5037 CD","41","Tilburg"
"Sittard","std002","51.00126","5.85969","6131 AS","2A","Sittard"
"Leiden Centraal, Centrumzijde","ledn002","52.16557","4.48259","2313 AJ","3S","Leiden"
"Gouda Goverwelle","gdg001","52.015","4.74286","2807 PA","1","Gouda"
"Den Haag Laan van NOI","laa001","52.078837","4.34196","2593 BS","393","Den Haag"
"Alkmaar Noord","amrn002","52.64396","4.76371","1824 DX","112","Alkmaar"
"Zandvoort","zvt001","52.375859","4.531626","2041 AA",,"Zandvoort"
"Uitgeest","utg001","52.52228","4.70232","1911 MV","8","Uitgeest"
"Alkmaar Noord","amrn003","52.64396","4.76371","1824 DX","112","Alkmaar"
"Den Helder","hdr003","52.95674","4.76071","1782 BL","176","Den Helder"
"Nootdorp","gvc901","52.04758","4.415059","2631 PM","3","Nootdorp"
"Houten","htn001","52.03487","5.16663","3995 DX","80","Houten"
"Steenwijk","swk002","52.79051","6.11712","8331 GM","2","Steenwijk"
"Lage Zwaluwe","Zlw001","51.690342","4.662253","4765 SK","11","Zevenbergschen Hoek"
"Hoogeveen","hgv002","52.73309","6.47358","7901 AA","1A","Hoogeveen"
"Zutphen","zp001","52.14475","6.19585","7201 ML","12","Zutphen"
"Zwolle Hanzeland","zl003","52.50499","6.09106","8017 JZ","30","Zwolle"
"Breda Centrum","Bd003","51.59502","4.779437","4811 BN","16","Breda"
"Den Haag Mariahoeve","gvm001","52.09094","4.36933","2591 TV","20","'s-Gravenhage"
"Zaltbommel","zbm001","51.80812","5.26288","5301 GL","73","Zaltbommel"
"Barneveld Noord","bnn001","52.16085","5.59905","3771",,"Barneveld"
"Almere Centrum Landdrostdreef","alm001","52.37453","5.22016","1315KM","2","Almere"
"Zaltbommel","zbm002","51.80812","5.26288","5301 GL","73","Zaltbommel"
"Schiedam","sdm001","51.921491","4.40774","3112 HJ","8","Schiedam"
"Zoetermeer Centrum West","ztm002","52.06024","4.48739","2711 JA","40","Zoetermeer"
"Borne","bn001","52.298408","6.749042","7622 NB","2","Borne"
"Zevenbergen","Zvb001","51.641976","4.609567","4761 BG","1","Zevenbergen"
"Driehuis","drh001","52.44301","4.63908","1985 BD","46","Driehuis"
"Helmond Brouwhuis","hmbh001","51.47057","5.70168","5709","185-201","Helmond"
"Amsterdam Centraal Stationsplein","asd010","52.378482","4.897678",,,
"Nijmegen Heyendaal","nmh001","51.82674","5.86735","6225 EG","13","Nijmegen"
"Barendrecht","brd002","51.853419","4.554166","2991 RN","1","Barendrecht"
"Rheden","rh001","52.00973","6.03041","6991 AS","5","Rheden"
"Barendrecht","brd001","51.853419","4.554166","2991 RN","1","Barendrecht"
"Bergen op Zoom","bgn002","51.49517","4.29575","4611 BK","2","Bergen op Zoom"
"Breda Belcrum","bd002","51.596338","4.77892","4811 BN","53A","Breda"
"Amsterdam Centraal IJzijde","asd008","52.380095","4.898784","1012 AA","20","Amsterdam"
"Amsterdam Noord","asd009","52.402374","4.931019","1022 LB","23","Amsterdam"
"Obdam","obd001","52.67812","4.90919","1713 HM","3","Obdam"
"Tiel","tl003","51.88973","5.42399","4001 CP","4","Tiel"
"Tiel","tl002","51.88973","5.42399","4001 CP","4","Tiel"
"Amsterdam Centraal Oost","asd002","52.37785","4.902062","1012 AB","5","Amsterdam"
"Santpoort Noord","sptn001","52.434","4.63195","2071 TP","1","Santpoort-Noord"
"Oss West","ow001","51.758646","5.507076","4345 WZ","139","Oss"
"Tilburg Zuid","tb003","51.5602","5.086418","5038 BA","17","Tilburg"
"Groningen","gn001","53.21155","6.56701","9726 AC","13","Groningen"
"Groningen P+R Hoogkerk","gn002","53.197953","6.512867","9744 AA",,"Groningen"
"Groningen P+R Kardinge","gn003","53.238277","6.59382","9735 AA",,"Groningen"
"Utrecht Lunetten","utl001","52.06564","5.14323","3524 ZH","20","Utrecht"
"Enschede","es002","52.22169","6.88984","7511 JD","33","Enschede"
"OV-fiets - Maastricht","mt001","50.84962","5.70491","6221 BT","5","Maastricht"
"OV-ebike Maastricht","mt003","50.84962","5.70495","6221 BT","5","Maastricht"
"Putten","pt001","52.265248","5.575806","3881 AC","127","Putten"
"Houten Castellum","htnc001","52.01759","5.18015","3995 ZJ","48","Houten"
"Heerenveen","hr001","52.96098","5.91617","8441 BH","15","Heerenveen"
"Kampen","kpn002","52.56016","5.92167","8267 AB","1","Kampen"
"Veendam","Vdm001","53.104299","6.884732","9641 KG","15A","Veendam"
"Didam","did001","51.93351","6.13221","6942 EG","2","Didam"
"Gouda","gd001","52.01803","4.705","2803 AK","2","Gouda"
"Heemstede-Aerdenhout","had002","52.35899","4.60547","2106 AG","10","Heemstede"
"Rotterdam Fietspunt Wilhelminakade Prinsendam","Rtd003","51.907233","4.490302","3072 AR","32","Rotterdam"
"Rotterdam Fietspunt Marconiplein","Rtd004","51.913304","4.432742","3027 AX",,"Rotterdam"
"Enkhuizen","ekz001","52.69996","5.28904","1601 EN","3","Enkhuizen"
"Hellendoorn/Nijverdal OV-fiets Carrousel","nvd001","52.36599","6.469563","7443 CA",,"Hellendoorn"
"Goor","go001","52.23056","6.58465","7471 AP","28","Goor"
"Sleeuwijk Tol West","GR002","51.80099","4.930693","4251 PX",,
"Barneveld Centrum","bnc001","52.14061","5.58947","3771 EP",,"Barneveld"
"Hoofddorp","hfd002","52.2933","4.69816","2132 HA","30","Hoofddorp"
"Zoetermeer Oost","ztmo001","52.04661","4.49133","2714 PC","190","Zoetermeer"
"Hoogeveen","hgv003","52.73309","6.47358","7901 AA","1A","Hoogeveen"
"Oisterwijk","Ot001","51.582096","5.194357","5061 HC","64","Oisterwijk"
"Duivendrecht","dvd001","52.32369","4.93629","1115 BZ","1","Duivendrecht"
"Helmond 't Hout","hmh001","51.46803","5.6313","5707 KX","1","Helmond"
"Den Haag Centraal Koningin Julianaplein","gvc021","52.08129","4.323001","2595 AA","8","Den Haag"
"Dronten","DRON001","52.532839","5.72051","8251 GM","65","Dronten"
"Heerenveen","hr002","52.96098","5.91617","8441 BH","15","Heerenveen"
"Utrecht Leidsche Rijn","utlr001","52.09918","5.06476","3541 CD","100","Utrecht"
"Pijnacker Zuid","rtd907","52.00517","4.446053","2642 RB","2A","Pijnacker"
"Sittard","std001","51.00126","5.85969","6131 AS","2A","Sittard"
"Heerlen","hrl002","50.89033","5.97444","6411 NA","2b","Heerlen"
"Diemen","dmn001","52.344897","4.968411","1111 LZ","149","Diemen"
"Boxtel - Kluis","btl004","51.584637","5.319527","5281 LA","1","Boxtel"
"Voorburg","vb002","52.06676","4.35956",,,"Voorburg"
"Kampen","kpn003","52.56016","5.92167","8267 AB","1","Kampen"
"Meppel","mp002","52.69232","6.19411","7941 HG","70","Meppel"
"Hoogkarspel","hks001","52.69046","5.18181","1611 CM",,"Hoogkarspel"
"Westervoort","wtv001","51.96271","5.96851","6931 EN","3","Westervoort"
"Bussum Zuid","bsmz001","52.26595","5.16272","1406 TK","5","Bussum"
"Amsterdam RAI","rai001","52.33725","4.89075",,"4","Amsterdam"
"Velp","vp001","51.99526","5.98094","6881 WC","31","Velp"
"Leeuwarden","lw001","53.19678","5.79636","8911 AG","1","Leeuwarden"
"Bunnik","bnk001","52.06346","5.19642","3981 AZ","20","Bunnik"
"Meppel","mp001","52.69232","6.19411","7941 HG","70","Meppel"
"Veenendaal-De klomp","klp001","52.045557","5.573761",,,
"Amsterdam Amstel","asa001","52.34701","4.91875","1097 DN","1C","Amsterdam"
"Geldermalsen","gdm001","51.88156","5.2703","4191 PL","1","Gelderrmalsen"
"Weert","wt001","51.2493","5.70558","6001 CH","18","Weert"
"Oss","o001","51.76537","5.53079","5348 KC","13","Oss"
"Den Helder","hdr002","52.95674","4.76071","1782 BL","176","Den Helder"
"Oss","o002","51.76537","5.53079","5348 KC","13","Oss"
"Amsterdam Lelyplein","asdl001","52.35864","4.8339","1062 HD","35","Amsterdam"
"Otterlo","ed901","52.10367","5.76998","6731 SB","97","Otterlo"
"Winsum","Wsm001","53.329908","6.519858","9951 BX","1","Winsum"
"Haren P+R Transferium","hrn001","53.168783","6.592465","9752 EC",,"Haren"
"Zaandam","ZD002","52.438795","4.815877","1506 MA","25","Zaandam"
"Ede-Wageningen Zuidzijde","ed001","52.026939","5.672048",,,
"Tilburg Reeshof","tbr001","51.574534","4.99477","5045 NE","218","Tilburg"
"OV-ebike Groningen","gn004","53.21155","6.56701","9726 AC","13","Groningen"
"Vleuten","vtn001","52.102785","5.008076","3451 AA",,"Vleuten"
"Hilversum","hvs001","52.22626","5.18076","1211 EX","1","Hilversum"
"Goes","gs002","51.49874","3.88823","4461 HP","21","Goes"
"Duiven","dvn001","51.94356","6.01459","6921 WZ","21","Duiven"
"Terborg","tbg001","51.9223","6.3644","7061 CS","1","Terborg"
"Den Haag Centraal Stichthage","gvc001","52.081295","4.323008","2595 AA","10","'s-Gravenhage"
"Varsseveld","vsv001","51.93728","6.45807","7051 CH","53","Varsseveld"
"Santpoort Zuid","sptz001","52.41917","4.63085","2082 AA","3","Santpoort-Zuid"
"Zevenaar","zv001","51.92322","6.07304","6901 BE","8","Zevenaar"
"Tilburg Noord","tb002","51.56099","5.086718","5038 BA","15","Tilburg"
"Breukelen","bkl001","52.17035","4.99054","3621 LK","85","Breukelen"
"Leiden de Vink","dvnk001","52.14708","4.45593","2331 AZ","300","Leiden"
"Deurne","dn001","51.45666","5.78722","5751 JM","17","Deurne"
"Boskoop","bsk001","52.076315","4.646843","2771 GB",,"Boskoop"
"Zoetermeer Driemanspolder","ztm003","52.04909","4.47663","2713 HX","40","Zoetermeer"
"Landgraaf","lg001","50.895754","6.020388","6372 AA","5","Landgraaf"
"Heeze-Leende","hze001","51.385103","5.569811","5591 EZ",,"Heeze-Leende"
"Olst","ost001","52.33477","6.11278","8121 CL","18","Olst"
"Beesd","bsd001","51.8993","5.1943","4153 RD","2","Beesd"
"Amsterdam Centraal West","asd007","52.379587","4.896882","1012 AB","47a","Amsterdam"
"Amersfoort Mondriaanplein","amf002","52.15446","5.37339","3812 GZ","1","Amersfoort"
"Amersfoort Centraal","amf001","52.15293","5.37481","3818 LE","29","Amersfoort"
"Almere Centrum","alm003","52.37462","5.21781","1315 KR","16","Almere"
"Utrecht Centraal Stationsplein","ut020","52.089548","5.109781","3511 GD","2","Utrecht"
"Utrecht Centraal Knoop","ut021","52.087374","5.109469","3521 AW","0","Utrecht"
"Zaandam","ZD003","52.438795","4.815877","1506 MA","25","Zaandam"
"Diemen Zuid","dmnz001","52.33042","4.95566","1112","104","Diemen"
"Beilen","bl001","52.85592","6.52117","9411 PS","11","Beilen"
"Den Dolder","dld001","52.14002","5.24177","3734 BL","148","Den Dolder"
"'s-Hertogenbosch Oost","Hto001","51.700878","5.319214","5231 XW","101","'s-Hertogenbosch"
"Assen","asn001","52.99185","6.570329","9401 LB","2","Assen"
"Vlissingen","vs001","51.44385","3.59536","4382 NN","1","Vlissingen"
"Enschede","es003","52.22169","6.88984","7511 JD","33","Enschede"
"Helmond","hm001","51.4761","5.661","5701 PE","1A","Helmond"
"Delfzijl","Dz001","53.333638","6.923716","9934 EA","1","Delfzijl"
"Sliedrecht","sdt001","51.82931","4.77768","3364 AM","4","Sliedrecht"
"Voorschoten","vst001","52.12624","4.43502","2254 TW","1","Voorschoten"
"Wijhe","wh001","52.39079","6.13632","8131 DH","48","Wijhe"
"Maarssen","MAS001","52.135651","5.03139","3605 MA","2","Maarssen"
"Hillegom","hil001","52.30292","4.56551","2182 CJ","2A","Hillegom"
"Castricum","cas002","52.54554","4.65954","1901 AA","43","Castricum"
"Hoofddorp","hfd001","52.2933","4.69816","2132 HA","30","Hoofddorp"
"Rotterdam Lombardijen","rlb001","51.87999","4.53112","3079","27","Rotterdam"
"Reuver","rv001","51.283199","6.079383","5953 HB","28","Reuver"
"Ede-Wageningen Zuidplein","ed002","52.027075","5.671595","6717 LV","1","Ede"
"Wijchen","wc001","51.81136","5.72893","6602 BN",,"Wijchen"
"Elst","est001","51.917265","5.853899","6662 AX","2","Elst"
"Apeldoorn","apd001","52.209578","5.9692","7311 NZ","12","Apeldoorn"
"Delft, Fietsenstalling","dt002","52.006473","4.35744","2611 BV","2","Delft"
"Rijswijk","rsw002","52.03988","4.31965","2283 CK","9","Rijswijk"
"Appingedam","Apg001","53.325252","6.863617","9901 CP","25","Appingedam"
"Middelburg","mdb001","51.49517","3.61768","4337 PA","22","Middelburg"
"Rijswijk","rsw001","52.03988","4.31965","2283 CK","9","Rijswijk"
