description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,2,1707327516,OV_FIETS,Yes
Brummen,bmn001,5,1707327516,OV_FIETS,Yes
Ermelo,eml001,0,1707327516,OV_FIETS,Unknown
Ravenstein,Rvs001,5,1707327516,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,97,1707327516,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,4,1707327516,OV_FIETS,Yes
Lochem,lc001,0,1707327516,OV_FIETS,Yes
Bergen op Zoom,bgn002,19,1707327516,OV_FIETS,Yes
Oldenzaal,odz001,1,1707327516,OV_FIETS,Yes
Cuijk,ck001,16,1707327516,OV_FIETS,Yes
Veenendaal-De klomp,klp001,24,1707327516,OV_FIETS,Yes
Vroomshoop,vhp001,4,1707327516,OV_FIETS,Yes
Best,bet001,20,1707327516,OV_FIETS,Yes
Winterswijk,ww001,6,1707327516,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,11,1707327516,OV_FIETS,Yes
Zuidhorn,Zh001,8,1707327516,OV_FIETS,Yes
Houten Castellum,htnc001,38,1707327516,OV_FIETS,Yes
Voorhout,vh001,3,1707327516,OV_FIETS,Yes
Tilburg Reeshof,tbr001,0,1707327516,OV_FIETS,Yes
Harderwijk,hd001,61,1707327516,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,13,1707327516,OV_FIETS,Yes
Den Haag HS,gv001,52,1707327516,OV_FIETS,Yes
Heerhugowaard,hwd003,27,1707327516,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,15,1707327516,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,19,1707327516,OV_FIETS,Yes
Uden,Ow002,7,1707327516,OV_FIETS,Yes
Deventer,dv001,130,1707327516,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,49,1707327516,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,4,1707327516,OV_FIETS,Yes
Den Helder Zuid,hdrz001,7,1707327516,OV_FIETS,Yes
Castricum,cas002,49,1707327516,OV_FIETS,Yes
Sneek,sk001,7,1707327516,OV_FIETS,Yes
Geldrop,Gp001,3,1707327516,OV_FIETS,Yes
Oudenbosch,odb001,3,1707327516,OV_FIETS,Yes
Anna Paulowna,ana001,5,1707327516,OV_FIETS,Yes
Goes,gs003,25,1707327516,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,22,1707327516,OV_FIETS,Yes
Roosendaal,rsd002,51,1707327516,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,24,1707327516,OV_FIETS,Yes
Gilze Rijen,gz001,5,1707327516,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,3,1707327516,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,7,1707327516,OV_FIETS,Yes
Hoorn,hn001,55,1707327516,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,16,1707327516,OV_FIETS,Yes
Boskoop,bsk001,2,1707327516,OV_FIETS,Yes
Rijssen,rsn001,5,1707327516,OV_FIETS,Yes
Venlo,vl001,51,1707327516,OV_FIETS,Yes
Ommen,omn001,7,1707327516,OV_FIETS,Yes
Culemborg,cl003,32,1707327516,OV_FIETS,Yes
Groningen Noord,Gnn001,2,1707327516,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,1,1707327516,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,1,1707327516,OV_FIETS,Yes
Voorburg,vb002,26,1707327516,OV_FIETS,Yes
Soest Zuid,stz001,6,1707327516,OV_FIETS,Yes
Haren,HRN002,5,1707327516,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,23,1707327516,OV_FIETS,Yes
Maarheeze,mz001,3,1707327516,OV_FIETS,Yes
Maastricht Randwyck,mtr001,4,1707327516,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,48,1707327516,OV_FIETS,Yes
Dieren,dr001,4,1707327516,OV_FIETS,Yes
Wolfheze,wf001,4,1707327516,OV_FIETS,Yes
Meerssen,mes001,4,1707327516,OV_FIETS,Yes
Dordrecht,ddr001,56,1707327516,OV_FIETS,Yes
Maassluis,mss001,9,1707327516,OV_FIETS,Yes
Weesp,wp001,31,1707327516,OV_FIETS,Yes
Vierlingsbeek,vlb001,5,1707327516,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,164,1707327516,OV_FIETS,Yes
Gorinchem,gr001,5,1707327516,OV_FIETS,Yes
Rotterdam Alexander,rta001,1,1707327516,OV_FIETS,Yes
Valkenburg,vk001,6,1707327516,OV_FIETS,Yes
Almelo,aml002,19,1707327516,OV_FIETS,Yes
Bloemendaal,bll001,4,1707327516,OV_FIETS,Yes
Etten-Leur,etn001,1,1707327516,OV_FIETS,Yes
Heiloo,hlo001,14,1707327516,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,212,1707327516,OV_FIETS,Yes
Purmerend Overwhere,pmo001,2,1707327516,OV_FIETS,Yes
Lelystad Centrum,lls003,24,1707327516,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,493,1707327516,OV_FIETS,Yes
Zwolle Hanzeland,zl003,24,1707327516,OV_FIETS,Yes
Holten,hon001,6,1707327516,OV_FIETS,Yes
Wijhe,wh001,5,1707327516,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,7,1707327516,OV_FIETS,Yes
Zwolle,zl004,284,1707327516,OV_FIETS,Yes
Nijmegen,nm001,191,1707327516,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,3,1707327516,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,24,1707327516,OV_FIETS,Yes
Zeist,db002,20,1707327516,OV_FIETS,Yes
Driebergen-Zeist,db001,113,1707327516,OV_FIETS,Yes
Echt,ec001,7,1707327516,OV_FIETS,Yes
Raalte,rat001,4,1707327516,OV_FIETS,Yes
Dalfsen,dl001,0,1707327516,OV_FIETS,Yes
Rotterdam Slinge,rtd904,8,1707327516,OV_FIETS,Yes
Boxmeer,Bmr001,15,1707327516,OV_FIETS,Yes
Pijnacker,rtd906,4,1707327516,OV_FIETS,Yes
Nunspeet,Ns001,7,1707327516,OV_FIETS,Unknown
Maastricht Noord,mtn001,8,1707327516,OV_FIETS,Yes
Doetinchem de Huet,dtch001,6,1707327516,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,0,1707327516,OV_FIETS,Yes
Delden,ddn001,3,1707327516,OV_FIETS,Yes
Muiden P&R,wp901,8,1707327516,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,7,1707327516,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,7,1707327516,OV_FIETS,Yes
Bodegraven,bdg001,6,1707327516,OV_FIETS,Yes
Utrecht Overvecht,uto001,23,1707327516,OV_FIETS,Yes
Soestdijk,sd001,4,1707327516,OV_FIETS,Yes
Delft Zuid,dtz001,,1707327516,OV_FIETS,Yes
Vught,Vg001,6,1707327516,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,87,1707327516,OV_FIETS,Yes
Heemskerk,hk001,8,1707327516,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,111,1707327516,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1707327516,OV_FIETS,Yes
Alphen aan den Rijn,apn001,32,1707327516,OV_FIETS,Yes
Rotterdam Blaak,rtb001,16,1707327516,OV_FIETS,Yes
Vriezenveen,vz001,4,1707327516,OV_FIETS,Yes
Zwijndrecht,zwd003,27,1707327516,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,95,1707327516,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,96,1707327516,OV_FIETS,Yes
Winschoten,ws001,5,1707327516,OV_FIETS,Yes
Overveen,ovn001,2,1707327516,OV_FIETS,Yes
Veghel,Btl003,6,1707327516,OV_FIETS,Yes
Naarden-Bussum,ndb003,32,1707327516,OV_FIETS,Yes
Woerden,wd001,50,1707327516,OV_FIETS,Yes
s-Hertogenbosch,ht001,149,1707327516,OV_FIETS,Yes
Baarn,brn002,27,1707327516,OV_FIETS,Yes
Waalwijk,ht002,8,1707327516,OV_FIETS,Yes
Kerkrade Centrum,krd001,6,1707327516,OV_FIETS,Yes
Veenendaal West,vndw001,7,1707327516,OV_FIETS,Yes
Aalten,atn001,8,1707327516,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,214,1707327516,OV_FIETS,Yes
Bilthoven,bhv002,40,1707327516,OV_FIETS,Yes
Purmerend,pmr001,1,1707327516,OV_FIETS,Yes
Hardenberg,hdb001,2,1707327516,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,45,1707327516,OV_FIETS,Yes
Beverwijk,bv002,55,1707327516,OV_FIETS,Yes
Boxtel,btl001,19,1707327516,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,7,1707327516,OV_FIETS,Yes
Santpoort Noord,sptn001,6,1707327516,OV_FIETS,Yes
Amersfoort Vathorst,avat001,1,1707327516,OV_FIETS,Yes
Roermond,rm001,47,1707327516,OV_FIETS,Yes
Krommenie-Assendelft,kma001,3,1707327516,OV_FIETS,Yes
Heerlen,hrl002,28,1707327516,OV_FIETS,Yes
Rosmalen,rs001,6,1707327516,OV_FIETS,Yes
Vianen OV-fiets ,ut905,19,1707327516,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,2,1707327516,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,5,1707327516,OV_FIETS,Yes
Arnhem Centrum,ah001,319,1707327516,OV_FIETS,Yes
Hoofddorp,hfd002,51,1707327516,OV_FIETS,Yes
Alkmaar,amr001,102,1707327516,OV_FIETS,Yes
Schagen,sgn001,8,1707327516,OV_FIETS,Yes
Rotterdam Centraal,rtd001,442,1707327516,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,16,1707327516,OV_FIETS,Yes
Gouda Goverwelle,gdg001,1,1707327516,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,2,1707327516,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,259,1707327516,OV_FIETS,Yes
Uitgeest,utg001,4,1707327516,OV_FIETS,Yes
Den Helder,hdr002,25,1707327516,OV_FIETS,Yes
Alkmaar Noord,amrn002,23,1707327516,OV_FIETS,Yes
Nootdorp,gvc901,3,1707327516,OV_FIETS,Yes
Houten,htn001,58,1707327516,OV_FIETS,Yes
Steenwijk,swk002,12,1707327516,OV_FIETS,Yes
Hoogeveen,hgv003,26,1707327516,OV_FIETS,Yes
Zutphen,zp001,90,1707327516,OV_FIETS,Yes
Breda Centrum,Bd003,185,1707327516,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,3,1707327516,OV_FIETS,Yes
Venray,vry001,25,1707327516,OV_FIETS,Yes
Barneveld Noord,bnn001,3,1707327516,OV_FIETS,Yes
Zaltbommel,zbm002,24,1707327516,OV_FIETS,Yes
Schiedam,sdm001,12,1707327516,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,19,1707327516,OV_FIETS,Yes
Borne,bn001,5,1707327516,OV_FIETS,Yes
Zevenbergen,Zvb001,9,1707327516,OV_FIETS,Yes
Driehuis,drh001,6,1707327516,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,3,1707327516,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,1,1707327516,OV_FIETS,Yes
Barendrecht,brd002,29,1707327516,OV_FIETS,Yes
Rheden,rh001,3,1707327516,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,109,1707327516,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,171,1707327516,OV_FIETS,Yes
Amsterdam Noord,asd009,12,1707327516,OV_FIETS,Yes
Obdam,obd001,3,1707327516,OV_FIETS,Yes
Tiel,tl003,20,1707327516,OV_FIETS,Yes
OV-ebike Groningen,gn004,25,1707327516,OV_FIETS,Yes
Oss West,ow001,10,1707327516,OV_FIETS,Yes
Groningen,gn001,538,1707327516,OV_FIETS,Yes
Emmen,emn001,19,1707327516,OV_FIETS,No
Utrecht Lunetten,utl001,2,1707327516,OV_FIETS,Yes
Zandvoort,zvt001,20,1707327516,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,170,1707327516,OV_FIETS,Yes
OV-ebike Maastricht,mt003,20,1707327516,OV_FIETS,Yes
Putten,pt001,0,1707327516,OV_FIETS,Yes
Heerenveen,hr002,26,1707327516,OV_FIETS,Yes
Kampen,kpn003,27,1707327516,OV_FIETS,Yes
Veendam,Vdm001,5,1707327516,OV_FIETS,Yes
Didam,did001,7,1707327516,OV_FIETS,Yes
Gouda,gd001,138,1707327516,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,,1707327516,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,11,1707327516,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,5,1707327516,OV_FIETS,Yes
Enkhuizen,ekz001,13,1707327516,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,12,1707327516,OV_FIETS,Yes
Horst Sevenum,hrt001,8,1707327516,OV_FIETS,Yes
Goor,go001,4,1707327516,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1707327516,OV_FIETS,Yes
Barneveld Centrum,bnc001,2,1707327516,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,2,1707327516,OV_FIETS,Yes
Oisterwijk,Ot001,7,1707327516,OV_FIETS,Yes
Duivendrecht,dvd001,4,1707327516,OV_FIETS,Yes
Helmond 't Hout,hmh001,1,1707327516,OV_FIETS,Yes
Dronten,DRON001,4,1707327516,OV_FIETS,Yes
Pijnacker Zuid,rtd907,2,1707327516,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,5,1707327516,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,27,1707327516,OV_FIETS,Yes
Sittard,std002,24,1707327516,OV_FIETS,Yes
Diemen,dmn001,0,1707327516,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,263,1707327516,OV_FIETS,Yes
Zevenaar,zv001,4,1707327516,OV_FIETS,Yes
Hoogkarspel,hks001,2,1707327516,OV_FIETS,Yes
Westervoort,wtv001,4,1707327516,OV_FIETS,Yes
Bussum Zuid,bsmz001,2,1707327516,OV_FIETS,Yes
Amsterdam RAI,rai001,33,1707327516,OV_FIETS,Yes
Velp,vp001,6,1707327516,OV_FIETS,Yes
Leeuwarden,lw001,133,1707327516,OV_FIETS,Yes
Bunnik,bnk001,22,1707327516,OV_FIETS,Yes
Meppel,mp002,23,1707327516,OV_FIETS,Yes
Amsterdam Amstel,asa001,139,1707327516,OV_FIETS,Yes
Weert,wt003,26,1707327516,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,163,1707327516,OV_FIETS,Yes
Oss,o002,16,1707327516,OV_FIETS,Yes
Delfzijl,Dz001,4,1707327516,OV_FIETS,Yes
Otterlo,ed901,19,1707327516,OV_FIETS,Yes
Winsum,Wsm001,4,1707327516,OV_FIETS,Yes
Schiphol,shl001,3,1707327516,OV_FIETS,Yes
Geldermalsen,gdm001,2,1707327516,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,124,1707327516,OV_FIETS,Yes
Vleuten,vtn001,0,1707327516,OV_FIETS,Yes
Hilversum,hvs001,195,1707327516,OV_FIETS,Yes
't Harde,Hde001,5,1707327516,OV_FIETS,Yes
Duiven ,dvn001,16,1707327516,OV_FIETS,Yes
Terborg,tbg001,6,1707327516,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,613,1707327516,OV_FIETS,Yes
Varsseveld,vsv001,4,1707327516,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1707327516,OV_FIETS,Yes
Tilburg Zuid,tb003,196,1707327516,OV_FIETS,Yes
Tilburg Noord,tb002,59,1707327516,OV_FIETS,Yes
Breukelen,bkl001,5,1707327516,OV_FIETS,Yes
Leiden de Vink,dvnk001,3,1707327516,OV_FIETS,Yes
Beesd,bsd001,4,1707327516,OV_FIETS,Yes
Deurne,dn001,5,1707327516,OV_FIETS,Yes
Rhenen,rhn001,2,1707327516,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,16,1707327516,OV_FIETS,Yes
Landgraaf,lg001,3,1707327516,OV_FIETS,Yes
Heeze-Leende,hze001,7,1707327516,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,12,1707327516,OV_FIETS,No
Olst,ost001,,1707327516,OV_FIETS,Yes
Maarssen,mas003,36,1707327516,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,59,1707327516,OV_FIETS,Yes
Amersfoort Centraal,amf001,319,1707327516,OV_FIETS,Yes
Hillegom,hil001,0,1707327516,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,718,1707327516,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,58,1707327516,OV_FIETS,Yes
Doetinchem,dtc001,1,1707327516,OV_FIETS,Yes
Zaandam,ZD002,37,1707327516,OV_FIETS,Yes
Beilen,bl001,20,1707327516,OV_FIETS,No
Den Dolder,dld001,2,1707327516,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,4,1707327516,OV_FIETS,Yes
Assen,asn001,179,1707327516,OV_FIETS,Yes
Vlissingen,vs001,23,1707327516,OV_FIETS,Yes
Enschede,es003,54,1707327516,OV_FIETS,Yes
Helmond,hm001,24,1707327516,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,5,1707327516,OV_FIETS,No
Sliedrecht,sdt001,4,1707327516,OV_FIETS,Yes
Voorschoten,vst001,2,1707327516,OV_FIETS,Yes
Diemen Zuid,dmnz001,3,1707327516,OV_FIETS,Yes
Appingedam,Apg001,5,1707327516,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,8,1707327516,OV_FIETS,Yes
Reuver,rv001,7,1707327516,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,14,1707327516,OV_FIETS,Yes
Wijchen,wc001,4,1707327516,OV_FIETS,Yes
Elst,est001,5,1707327516,OV_FIETS,Yes
Apeldoorn,apd001,279,1707327516,OV_FIETS,Yes
Hengelo,hgl002,10,1707327516,OV_FIETS,Yes
Rijswijk,rsw002,27,1707327516,OV_FIETS,Yes
Middelburg,mdb002,28,1707327516,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
