description,locationCode,rentalBikes,fetchTime,type,open
Utrecht Terwijde,utt001,1,1712735675,OV_FIETS,Yes
Brummen,bmn001,4,1712735675,OV_FIETS,Yes
Ermelo,eml001,2,1712735675,OV_FIETS,Unknown
Ravenstein,Rvs001,7,1712735675,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR001,78,1712735675,OV_FIETS,Yes
Nijmegen Goffert,nmgo001,1,1712735675,OV_FIETS,Yes
Lochem,lc001,5,1712735675,OV_FIETS,Yes
Bergen op Zoom,bgn002,5,1712735675,OV_FIETS,Yes
Oldenzaal,odz001,0,1712735675,OV_FIETS,Yes
Cuijk,ck001,11,1712735675,OV_FIETS,Yes
Veenendaal-De klomp,klp001,0,1712735675,OV_FIETS,Yes
Vroomshoop,vhp001,4,1712735675,OV_FIETS,Yes
Best,bet001,11,1712735675,OV_FIETS,Yes
Winterswijk,ww001,4,1712735675,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb003,0,1695282760,OV_FIETS,Yes
Boxtel - Kluis,btl004,8,1712735675,OV_FIETS,Yes
Zuidhorn,Zh001,8,1712735675,OV_FIETS,Yes
Houten Castellum,htnc001,30,1712735675,OV_FIETS,Yes
Voorhout,vh001,0,1712735675,OV_FIETS,Yes
Tilburg Reeshof,tbr001,2,1712735675,OV_FIETS,Yes
Harderwijk,hd001,25,1712735675,OV_FIETS,Yes
Utrecht P+R Westraven,ut007,11,1712735675,OV_FIETS,Yes
Den Haag HS,gv001,28,1712735675,OV_FIETS,Yes
Heerhugowaard,hwd003,16,1712735675,OV_FIETS,Yes
Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,gerp002,12,1712735675,OV_FIETS,Yes
Deventer Boerhavelaan,dv003,19,1712735675,OV_FIETS,Yes
Uden,Ow002,7,1712735675,OV_FIETS,Yes
Deventer,dv001,86,1712735675,OV_FIETS,Yes
"Leiden Centraal, Centrumzijde",ledn002,18,1712735675,OV_FIETS,Yes
Helmond Brandevoort,hmbv001,3,1712735675,OV_FIETS,Yes
Den Helder Zuid,hdrz001,5,1712735675,OV_FIETS,Yes
Castricum,cas002,47,1712735675,OV_FIETS,Yes
Sneek,sk001,6,1712735675,OV_FIETS,Yes
Geldrop,Gp001,1,1712735675,OV_FIETS,Yes
Oudenbosch,odb001,3,1712735675,OV_FIETS,Yes
Anna Paulowna,ana001,5,1712735675,OV_FIETS,Yes
Goes,gs003,6,1712735675,OV_FIETS,Yes
Amersfoort Schothorst,amfs001,0,1712735675,OV_FIETS,Yes
Roosendaal,rsd002,22,1712735675,OV_FIETS,Yes
OV-ebike Arnhem Centrum,ah003,0,1712735675,OV_FIETS,Yes
Gilze Rijen,gz001,0,1712735675,OV_FIETS,Yes
Halfweg Zwanenburg,hwzb001,1,1712735675,OV_FIETS,Yes
Hoorn Kersenboogerd,hnk001,10,1712735675,OV_FIETS,Yes
Hoorn,hn001,29,1712735675,OV_FIETS,Yes
Rotterdam Kralingse Zoom,Rta003,14,1712735675,OV_FIETS,Yes
Boskoop,bsk001,3,1712735675,OV_FIETS,Yes
Rijssen,rsn001,3,1712735675,OV_FIETS,Yes
Venlo,vl001,34,1712735675,OV_FIETS,Yes
Ommen,omn001,6,1712735675,OV_FIETS,Yes
Culemborg,cl003,15,1712735675,OV_FIETS,Yes
Groningen Noord,Gnn001,2,1712735675,OV_FIETS,Yes
Eindhoven Strijp-S,ehs001,0,1712735675,OV_FIETS,Yes
Haarlem Spaarnwoude,hlms001,0,1712735675,OV_FIETS,Yes
Voorburg,vb002,21,1712735675,OV_FIETS,Yes
Soest Zuid,stz001,1,1712735675,OV_FIETS,Yes
Haren,HRN002,3,1712735675,OV_FIETS,Unknown
Hollandse Rading OV-fiets Carrousel,hor001,1,1712735675,OV_FIETS,Yes
Maarheeze,mz001,0,1712735675,OV_FIETS,Yes
Maastricht Randwyck,mtr001,4,1712735675,OV_FIETS,Yes
Amsterdam Muiderpoort,asdm001,30,1712735675,OV_FIETS,Yes
Dieren,dr001,3,1712735675,OV_FIETS,Yes
Wolfheze,wf001,3,1712735675,OV_FIETS,Yes
Meerssen,mes001,4,1712735675,OV_FIETS,Yes
Dordrecht,ddr001,12,1712735675,OV_FIETS,Yes
Maassluis,mss001,8,1712735675,OV_FIETS,Yes
Weesp,wp001,2,1712735675,OV_FIETS,Yes
Vierlingsbeek,vlb001,6,1712735675,OV_FIETS,Yes
Amsterdam Sloterdijk,ass001,1,1712735675,OV_FIETS,Yes
Gorinchem,gr001,3,1712735675,OV_FIETS,Yes
Rotterdam Alexander,rta001,0,1712735675,OV_FIETS,Yes
Valkenburg,vk001,8,1712735675,OV_FIETS,Yes
Almelo,aml002,4,1712735675,OV_FIETS,Yes
Bloemendaal,bll001,0,1712735675,OV_FIETS,Yes
Etten-Leur,etn001,2,1712735675,OV_FIETS,Yes
Heiloo,hlo001,5,1712735675,OV_FIETS,Yes
"Leiden Centraal,Uitgang LUMC",ledn001,32,1712735675,OV_FIETS,Yes
Purmerend Overwhere,pmo001,0,1712735675,OV_FIETS,Yes
Lelystad Centrum,lls003,0,1712735675,OV_FIETS,Yes
Utrecht Centraal Jaarbeursplein,ut016,36,1712735675,OV_FIETS,Yes
Zwolle Hanzeland,zl003,9,1712735675,OV_FIETS,Yes
Holten,hon001,5,1712735675,OV_FIETS,Yes
Wijhe,wh001,4,1712735675,OV_FIETS,Yes
Breda Prinsenbeek,bdpb001,5,1712735675,OV_FIETS,Yes
Zwolle,zl004,79,1712735675,OV_FIETS,Yes
Nijmegen,nm001,150,1712735675,OV_FIETS,Yes
Bovenkarspel-Grootebroek,bkg001,2,1712735675,OV_FIETS,Yes
OV-ebike Driebergen-Zeist,db003,13,1712735675,OV_FIETS,Yes
Zeist,db002,20,1712735675,OV_FIETS,Yes
Driebergen-Zeist,db001,29,1712735675,OV_FIETS,Yes
Echt,ec001,1,1712735675,OV_FIETS,Yes
Raalte,rat001,0,1712735675,OV_FIETS,Yes
Dalfsen,dl001,1,1712735675,OV_FIETS,Yes
Rotterdam Slinge,rtd904,4,1712735675,OV_FIETS,Yes
Boxmeer,Bmr001,11,1712735675,OV_FIETS,Yes
Pijnacker,rtd906,3,1712735675,OV_FIETS,Yes
Veenendaal Centrum,vndc002,3,1712735675,OV_FIETS,Yes
Nunspeet,Ns001,5,1712735675,OV_FIETS,Unknown
Maastricht Noord,mtn001,4,1712735675,OV_FIETS,Yes
Doetinchem de Huet,dtch001,3,1712735675,OV_FIETS,Yes
Utrecht Janskerkhof,ut018,8,1712735675,OV_FIETS,Yes
Delden,ddn001,4,1712735675,OV_FIETS,Yes
Muiden P&R,wp901,7,1712735675,OV_FIETS,Yes
Lage Zwaluwe,Zlw001,6,1712735675,OV_FIETS,Yes
Hengelo Gezondheidspark,hglg001,4,1712735675,OV_FIETS,Yes
Bodegraven,bdg001,1,1712735675,OV_FIETS,Yes
Utrecht Overvecht,uto001,12,1712735675,OV_FIETS,Yes
Soestdijk,sd001,3,1712735675,OV_FIETS,Yes
Delft Zuid,dtz001,,1712735675,OV_FIETS,Yes
Vught,Vg001,2,1712735675,OV_FIETS,Yes
Amsterdam Zuid Zuidplein,asdz001,39,1712735675,OV_FIETS,Yes
Heemskerk,hk001,4,1712735675,OV_FIETS,Yes
Amsterdam Zuid Mahlerplein,asdz003,133,1712735675,OV_FIETS,Yes
Utrecht Vaartsche Rijn Oosterkade,UTVR002,0,1700488276,OV_FIETS,Yes
Utrecht Zuilen,utzl001,1,1712735675,OV_FIETS,Yes
Alphen aan den Rijn,apn001,16,1712735675,OV_FIETS,Yes
Rotterdam Blaak,rtb001,9,1712735675,OV_FIETS,Yes
Vriezenveen,vz001,4,1712735675,OV_FIETS,Yes
Zwijndrecht,zwd003,21,1712735675,OV_FIETS,Yes
Eindhoven OV-fiets PopUp (naast AH),ehv004,34,1698620813,OV_FIETS,Yes
Eindhoven Noordzijde,ehv003,1,1712735675,OV_FIETS,Yes
Eindhoven Zuidzijde (centrum),ehv002,7,1712735675,OV_FIETS,Yes
Winschoten,ws001,3,1712735675,OV_FIETS,Yes
Overveen,ovn001,1,1712735675,OV_FIETS,Yes
Veghel,Btl003,6,1712735675,OV_FIETS,Yes
Naarden-Bussum,ndb003,28,1712735675,OV_FIETS,Yes
Woerden,wd001,13,1712735675,OV_FIETS,Yes
s-Hertogenbosch,ht001,93,1712735675,OV_FIETS,Yes
Baarn,brn002,9,1712735675,OV_FIETS,Yes
Waalwijk,ht002,0,1712735675,OV_FIETS,Yes
Kerkrade Centrum,krd001,6,1712735675,OV_FIETS,Yes
Veenendaal West,vndw001,5,1712735675,OV_FIETS,Yes
Aalten,atn001,5,1712735675,OV_FIETS,Yes
Haarlem Fiets Inn,hlm002,138,1712735675,OV_FIETS,Yes
Bilthoven,bhv002,17,1712735675,OV_FIETS,Yes
Purmerend,pmr001,2,1712735675,OV_FIETS,Yes
Hardenberg,hdb001,7,1712735675,OV_FIETS,Yes
Utrecht Centraal Knoop,ut021,227,1712735675,OV_FIETS,Yes
Beverwijk,bv002,31,1712735675,OV_FIETS,Yes
Boxtel,btl001,12,1712735675,OV_FIETS,Yes
Hoogezand Sappemeer,Hgz001,8,1712735675,OV_FIETS,Yes
Santpoort Noord,sptn001,6,1712735675,OV_FIETS,Yes
Amersfoort Vathorst,avat001,2,1712735675,OV_FIETS,Yes
Roermond,rm001,32,1712735675,OV_FIETS,Yes
Krommenie-Assendelft,kma001,1,1712735675,OV_FIETS,Yes
Heerlen,hrl002,17,1712735675,OV_FIETS,Yes
Rosmalen,rs001,6,1712735675,OV_FIETS,Yes
Vianen OV-fiets ,ut905,17,1712735675,OV_FIETS,Yes
Utrecht P+R Papendorp,ut904,0,1712735675,OV_FIETS,Yes
P + R Utrecht Science Park (De Uithof),ut906,7,1712735675,OV_FIETS,Yes
Arnhem Centrum,ah001,333,1712735675,OV_FIETS,Yes
Hoofddorp,hfd002,19,1712735675,OV_FIETS,Yes
Alkmaar,amr001,75,1712735675,OV_FIETS,Yes
Schagen,sgn001,12,1712735675,OV_FIETS,Yes
Rotterdam Centraal,rtd001,403,1712735675,OV_FIETS,Yes
Tilburg West Universiteit,tbu001,19,1712735675,OV_FIETS,Yes
Gouda Goverwelle,gdg001,2,1712735675,OV_FIETS,Yes
Den Haag Laan van NOI,laa001,0,1712735675,OV_FIETS,Yes
"Delft, Fietsenstalling",dt002,122,1712735675,OV_FIETS,Yes
Uitgeest,utg001,0,1712735675,OV_FIETS,Yes
Den Helder,hdr002,0,1712735675,OV_FIETS,Yes
Alkmaar Noord,amrn002,25,1712735675,OV_FIETS,Yes
Nootdorp,gvc901,2,1712735675,OV_FIETS,Yes
Houten,htn001,33,1712735675,OV_FIETS,Yes
Steenwijk,swk002,1,1712735675,OV_FIETS,Yes
Hoogeveen,hgv003,7,1712735675,OV_FIETS,Yes
Zutphen,zp001,73,1712735675,OV_FIETS,Yes
Breda Centrum,Bd003,41,1712735675,OV_FIETS,Yes
Den Haag Mariahoeve,gvm001,3,1712735675,OV_FIETS,Yes
Venray,vry001,25,1712735675,OV_FIETS,Yes
Barneveld Noord,bnn001,3,1712735675,OV_FIETS,Yes
Zaltbommel,zbm002,5,1712735675,OV_FIETS,Yes
Schiedam,sdm001,0,1712735675,OV_FIETS,Yes
Zoetermeer Centrum West,ztm002,19,1712735675,OV_FIETS,Yes
Borne,bn001,3,1712735675,OV_FIETS,Yes
Zevenbergen,Zvb001,5,1712735675,OV_FIETS,Yes
Driehuis,drh001,2,1712735675,OV_FIETS,Yes
Helmond Brouwhuis,hmbh001,2,1712735675,OV_FIETS,Yes
Nijmegen Heyendaal,nmh001,1,1712735675,OV_FIETS,Yes
Barendrecht,brd002,17,1712735675,OV_FIETS,Yes
Rheden,rh001,5,1712735675,OV_FIETS,Yes
Den Haag Centraal Koningin Julianaplein,gvc021,0,1695722302,OV_FIETS,Yes
Breda Belcrum,bd002,43,1712735675,OV_FIETS,Yes
Amsterdam Centraal IJzijde,asd008,0,1712735675,OV_FIETS,Yes
Amsterdam Noord,asd009,9,1712735675,OV_FIETS,Yes
Obdam,obd001,4,1712735675,OV_FIETS,Yes
Tiel,tl003,13,1712735675,OV_FIETS,Yes
OV-ebike Groningen,gn004,11,1712735675,OV_FIETS,Yes
Oss West,ow001,2,1712735675,OV_FIETS,Yes
Groningen,gn001,384,1712735675,OV_FIETS,Yes
Emmen,emn001,19,1712735675,OV_FIETS,Yes
Utrecht Lunetten,utl001,0,1712735675,OV_FIETS,Yes
Zandvoort,zvt001,19,1712735675,OV_FIETS,Yes
OV-fiets - Maastricht,mt001,0,1712735675,OV_FIETS,Yes
OV-ebike Maastricht,mt003,3,1712735675,OV_FIETS,Yes
Putten,pt001,0,1712735675,OV_FIETS,Yes
Heerenveen,hr002,,1712735675,OV_FIETS,Yes
Kampen,kpn003,18,1712735675,OV_FIETS,Yes
Veendam,Vdm001,2,1712735675,OV_FIETS,Yes
Didam,did001,5,1712735675,OV_FIETS,Yes
Gouda,gd001,54,1712735675,OV_FIETS,Yes
Heemstede-Aerdenhout,had002,4,1712735675,OV_FIETS,Yes
Rotterdam Fietspunt Wilhelminakade Prinsendam,Rtd003,9,1712735675,OV_FIETS,Yes
Rotterdam Fietspunt Marconiplein,Rtd004,5,1712735675,OV_FIETS,Yes
Enkhuizen,ekz001,18,1712735675,OV_FIETS,Unknown
Hellendoorn/Nijverdal OV-fiets Carrousel,nvd001,17,1712735675,OV_FIETS,Yes
Horst Sevenum,hrt001,3,1712735675,OV_FIETS,Yes
Goor,go001,0,1712735675,OV_FIETS,Yes
Sleeuwijk Tol West,GR002 ,3,1712735675,OV_FIETS,Yes
Barneveld Centrum,bnc001,1,1712735675,OV_FIETS,Yes
Zoetermeer Oost,ztmo001,3,1712735675,OV_FIETS,Yes
Oisterwijk,Ot001,3,1712735675,OV_FIETS,Yes
Duivendrecht,dvd001,2,1712735675,OV_FIETS,Yes
Helmond 't Hout,hmh001,2,1712735675,OV_FIETS,Yes
Dronten,DRON001,1,1712735675,OV_FIETS,Yes
Pijnacker Zuid,rtd907,3,1712735675,OV_FIETS,Yes
Utrecht Leidsche Rijn,utlr001,0,1712735675,OV_FIETS,Yes
Amsterdam Bijlmer ArenA,asb002,2,1712735675,OV_FIETS,Yes
Sittard,std002,20,1712735675,OV_FIETS,Yes
Diemen,dmn001,2,1712735675,OV_FIETS,Yes
Amsterdam Centraal Stationsplein,asd010,219,1712735675,OV_FIETS,Yes
Zevenaar,zv001,7,1712735675,OV_FIETS,Yes
Hoogkarspel,hks001,0,1712735675,OV_FIETS,Yes
Westervoort,wtv001,5,1712735675,OV_FIETS,Yes
Bussum Zuid,bsmz001,2,1712735675,OV_FIETS,Yes
Amsterdam RAI,rai001,19,1712735675,OV_FIETS,Yes
Velp,vp001,0,1712735675,OV_FIETS,Yes
Leeuwarden,lw001,59,1712735675,OV_FIETS,Yes
Bunnik,bnk001,12,1712735675,OV_FIETS,Yes
Meppel,mp002,8,1712735675,OV_FIETS,Yes
Amsterdam Amstel,asa001,66,1712735675,OV_FIETS,Yes
Weert,wt003,15,1712735675,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed001,172,1710712243,OV_FIETS,Yes
Oss,o002,12,1712735675,OV_FIETS,Yes
Delfzijl,Dz001,1,1712735675,OV_FIETS,Yes
Otterlo,ed901,19,1712735675,OV_FIETS,Yes
Winsum,Wsm001,3,1712735675,OV_FIETS,Yes
Schiphol,shl001,4,1712735675,OV_FIETS,Yes
Geldermalsen,gdm001,1,1712735675,OV_FIETS,Yes
Amsterdam Centraal Oost,asd002,65,1712735675,OV_FIETS,Yes
Vleuten,vtn001,2,1712735675,OV_FIETS,Yes
Hilversum,hvs001,55,1712735675,OV_FIETS,Yes
't Harde,Hde001,6,1712735675,OV_FIETS,Yes
Duiven ,dvn001,13,1712735675,OV_FIETS,Yes
Terborg,tbg001,4,1712735675,OV_FIETS,Yes
Den Haag Centraal Stichthage,gvc001,298,1712735675,OV_FIETS,Yes
Varsseveld,vsv001,2,1712735675,OV_FIETS,Yes
Santpoort Zuid,sptz001,7,1712735675,OV_FIETS,Yes
Tilburg Zuid,tb003,120,1712735675,OV_FIETS,Yes
Tilburg Noord,tb002,48,1712735675,OV_FIETS,Yes
Breukelen,bkl001,2,1712735675,OV_FIETS,Yes
Leiden de Vink,dvnk001,3,1712735675,OV_FIETS,Yes
Beesd,bsd001,1,1712735675,OV_FIETS,Yes
Deurne,dn001,3,1712735675,OV_FIETS,Yes
Rhenen,rhn001,5,1712735675,OV_FIETS,Yes
Zoetermeer Driemanspolder,ztm003,11,1712735675,OV_FIETS,Yes
Landgraaf,lg001,5,1712735675,OV_FIETS,Yes
Heeze-Leende,hze001,4,1712735675,OV_FIETS,Yes
Hilversum Sportpark ,hvsp001,10,1712735675,OV_FIETS,No
Olst,ost001,,1712735675,OV_FIETS,Yes
Maarssen,mas003,14,1712735675,OV_FIETS,Yes
Amersfoort Mondriaanplein,amf002,34,1712735675,OV_FIETS,Yes
Ede-Wageningen Zuidzijde,ed004,57,1712735675,OV_FIETS,Yes
Amersfoort Centraal,amf001,132,1712735675,OV_FIETS,Yes
Hillegom,hil001,0,1712735675,OV_FIETS,Yes
Utrecht Centraal Stationsplein,ut020,320,1712735675,OV_FIETS,Yes
Almere Centrum Landdrostdreef,alm001,28,1712735675,OV_FIETS,Yes
Doetinchem,dtc001,1,1712735675,OV_FIETS,Yes
Zaandam,ZD002,7,1712735675,OV_FIETS,Yes
Beilen,bl001,18,1712735675,OV_FIETS,Yes
Den Dolder,dld001,0,1712735675,OV_FIETS,Yes
's-Hertogenbosch Oost,Hto001,5,1712735675,OV_FIETS,Yes
Assen,asn001,110,1712735675,OV_FIETS,Yes
Vlissingen,vs001,16,1712735675,OV_FIETS,Yes
Enschede,es003,56,1712735675,OV_FIETS,Yes
Helmond,hm001,8,1712735675,OV_FIETS,Yes
Amsterdam Lelyplein,asdl001,0,1712735675,OV_FIETS,No
Sliedrecht,sdt001,2,1712735675,OV_FIETS,Yes
Voorschoten,vst001,0,1712735675,OV_FIETS,Yes
Diemen Zuid,dmnz001,4,1712735675,OV_FIETS,Yes
Appingedam,Apg001,4,1712735675,OV_FIETS,Yes
Rotterdam Lombardijen,rlb001,1,1712735675,OV_FIETS,Yes
Reuver,rv001,7,1712735675,OV_FIETS,Yes
Utrecht Rijnsweerd,ut903,13,1712735675,OV_FIETS,Yes
Wijchen,wc001,2,1712735675,OV_FIETS,Yes
Elst,est001,0,1712735675,OV_FIETS,Yes
Apeldoorn,apd001,134,1712735675,OV_FIETS,Yes
Hengelo,hgl002,0,1712735675,OV_FIETS,Yes
Rijswijk,rsw002,26,1712735675,OV_FIETS,Yes
Middelburg,mdb002,21,1712735675,OV_FIETS,Yes
Ede-Wageningen Zuidplein,ed002,18,1706022071,OV_FIETS,Yes
